.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │   │   │   ├── part-02949-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03089-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03169-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03219-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03429-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03469-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03569-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03579-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03619-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03779-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03849-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03989-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04059-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04199-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04229-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04239-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04429-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04529-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04699-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04709-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04809-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05069-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05309-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05399-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05439-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05459-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05569-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05839-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05939-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06009-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06209-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06319-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06599-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-10
│   │   │   │   ├── part-00080-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00160-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00360-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00630-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00660-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00880-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01190-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01230-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01490-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01570-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02040-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02140-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02160-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02260-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02290-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02400-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02450-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02640-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02740-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03010-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03310-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03460-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03660-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03740-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04250-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04410-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04470-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04550-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04680-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04700-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04720-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04750-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04760-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04810-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04860-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04880-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04940-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04970-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04980-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05130-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05250-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05420-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05660-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05770-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06060-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06180-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06400-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-11
│   │   │   │   ├── part-00039-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00099-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00249-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00279-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00339-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00469-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00529-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00569-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00649-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00989-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01089-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01329-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01389-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01409-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01829-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02419-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02639-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02729-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02979-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03119-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03829-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04259-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04269-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04289-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04379-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04439-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04669-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04699-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04789-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04839-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04989-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05009-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05109-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05489-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05619-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05649-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06089-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06239-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06259-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06329-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-12
│   │   │   │   ├── part-00048-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00298-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00368-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00378-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00608-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00678-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00698-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00718-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00728-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00808-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01028-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01038-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01128-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01138-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01258-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01538-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01588-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01638-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02218-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02298-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02338-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02368-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02388-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02418-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02448-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02478-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02788-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02828-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02838-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03158-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03278-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03288-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03368-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03388-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03408-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03428-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03578-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03598-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03878-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03928-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04128-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04158-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04408-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04478-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04498-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04678-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04798-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04868-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05008-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05138-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05298-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05328-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05338-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05378-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05438-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05628-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05728-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05888-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05928-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06208-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06448-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-06538-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   └── part-06568-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   ├── partition_bucket=-13
│   │   │   │   ├── part-00417-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00657-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00717-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00847-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-00887-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01037-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01067-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01087-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01167-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01677-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01697-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01897-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-01947-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02037-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02177-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02277-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02497-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02517-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02667-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02807-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02857-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-02877-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03107-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03177-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03317-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03337-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03417-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03467-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03527-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03567-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03637-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-03907-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04127-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04177-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04187-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04277-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04537-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-04827-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05487-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05507-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05557-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05617-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05627-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
│   │   │   │   ├── part-05637-fbb71d2c-2659-4dde-b414-2361cade5ff9.c000.snappy.parquet
